review_id,review_text,star_rating,date,business_name,business_category,platform,aspects,aspect_sentiments,aspect,sentiment,macro_category,clean_text,token_count,char_count,flag_reason
259,مطعم قذر والمعاملة قذرة والعاملين في منتهى قلة الأدب والقذلرة,5,قبل 8 ساعات,مطعم إبن الشام فرع الرحاب,مطعم مأكولات سورية,google_maps,"[""cleanliness"", ""service""]","{""cleanliness"": ""negative"", ""service"": ""negative""}",cleanliness,negative,food_beverage,مطعم قذر والمعاملة قذرة والعاملين في منتهى قلة الادب والقذلرة,10,61,5★ + negative
259,مطعم قذر والمعاملة قذرة والعاملين في منتهى قلة الأدب والقذلرة,5,قبل 8 ساعات,مطعم إبن الشام فرع الرحاب,مطعم مأكولات سورية,google_maps,"[""cleanliness"", ""service""]","{""cleanliness"": ""negative"", ""service"": ""negative""}",service,negative,food_beverage,مطعم قذر والمعاملة قذرة والعاملين في منتهى قلة الادب والقذلرة,10,61,5★ + negative
1018,اجواء جيده، وجبات حلوة بس اقل من المتوقع شوية، والخدمة جيدة,2,قبل أسبوعين,جاد الدقي,مطعم مأكولات مصرية,google_maps,"[""ambiance"", ""food"", ""service""]","{""ambiance"": ""positive"", ""food"": ""neutral"", ""service"": ""positive""}",ambiance,positive,food_beverage,اجواء جيده، وجبات حلوة بس اقل من المتوقع شوية، والخدمة جيدة,11,59,2★ + positive
1018,اجواء جيده، وجبات حلوة بس اقل من المتوقع شوية، والخدمة جيدة,2,قبل أسبوعين,جاد الدقي,مطعم مأكولات مصرية,google_maps,"[""ambiance"", ""food"", ""service""]","{""ambiance"": ""positive"", ""food"": ""neutral"", ""service"": ""positive""}",service,positive,food_beverage,اجواء جيده، وجبات حلوة بس اقل من المتوقع شوية، والخدمة جيدة,11,59,2★ + positive
722,"اكله جميل جدا و مميز، سواء مشويات او اكل مصري، اسعاره ممتازة لان ميزانه اكتر من باقي محلات المشويات، عيبه الركنة بس هما وفروا واحد يركن العربيات قدام المحل، قعدته ممتازة، الاكل بينزل بسرعة

عيبه الوحيد شوية تكات صغيرة، يعني الشيش طاووق اوراك بس مفيش اوبشن صدور، طبق السلطات المشكل ماينفعش تحدد انواعه، شوية حاجات بسيطة لو اتعدلت يبقى عشرة على عشرة

انما هو في طعم الاكل ميتوصاش زي اكل البيت و احلى",4,قبل شهر,قصر الكبابجي,مطعم مأكولات مصرية,google_maps,"[""food"", ""price"", ""ambiance"", ""service""]","{""food"": ""positive"", ""price"": ""positive"", ""ambiance"": ""negative"", ""service"": ""positive""}",ambiance,negative,food_beverage,اكله جميل جدا و مميز، سواء مشويات او اكل مصري، اسعاره ممتازة لان ميزانه اكتر من باقي محلات المشويات، عيبه الركنة بس هما وفروا واحد يركن العربيات قدام المحل، قعدته ممتازة، الاكل بينزل بسرعة عيبه الوحيد شوية تكات صغيرة، يعني الشيش طاووق اوراك بس مفيش اوبشن صدور، طبق السلطات المشكل ماينفعش تحدد انواعه، شوية حاجات بسيطة لو اتعدلت يبقى عشرة على عشرة انما هو في طعم الاكل ميتوصاش زي اكل البيت و احلى,73,395,4★ + negative
8465,التطبيق مش عاوز يشتغل كل ما اكتب الاميل و الباسورد يقولي فشل في خدمة البيانات ......................... ده كان راي في الأول .. لكن بصراحة انا مش عارف اشكركم ازاي و لا اوصف مدى رضائي بجد .. باختصار يا جماعه انا أول مره اشوف خدمة عملاء زي خدمة عملاء عقار ماب. في أقل من ساعه لقتهم بعتينلي على الفيس بوك بكل ادب ممكن رقم تليفونك للتواصل و كلمتني الاستاذه هناء المحترمه و حلت المشكله بتاعتي في أقل من دقيقه . بجد شكرا عقار ماب شكرا ليكي جدا استاذه #هناء_فؤاد,5,2022-08-23 00:00:00,Aqarmap,real_estate,play_store,"[""app_experience"", ""service""]","{""app_experience"": ""negative"", ""service"": ""positive""}",app_experience,negative,digital,التطبيق مش عاوز يشتغل كل ما اكتب الاميل و الباسورد يقولي فشل في خدمة البيانات .. ده كان راي في الاول .. لكن بصراحة انا مش عارف اشكركم ازاي و لا اوصف مدى رضائي بجد .. باختصار يا جماعه انا اول مره اشوف خدمة عملاء زي خدمة عملاء عقار ماب. في اقل من ساعه لقتهم بعتينلي على الفيس بوك بكل ادب ممكن رقم تليفونك للتواصل و كلمتني الاستاذه هناء المحترمه و حلت المشكله بتاعتي في اقل من دقيقه . بجد شكرا عقار ماب شكرا ليكي جدا استاذه #هناء_فؤاد,88,431,5★ + negative
9900,التطبيق حلو بس دعايتة غير لائقة يعني ليه ماتخلون الرجل يكمل كلامه والمرأة هي تكمل كلامها,1,2025-12-25 00:00:00,Booking,travel,play_store,"[""app_experience""]","{""app_experience"": ""positive""}",app_experience,positive,hospitality,التطبيق حلو بس دعايتة غير لائقة يعني ليه ماتخلون الرجل يكمل كلامه والمراة هي تكمل كلامها,16,88,1★ + positive
1646,"المكان رائع
الأكل سئ جدا لا يفرقون بين مكياطو وكابتشينو الكيك قديم اكثر من يومين",1,قبل شهر,Holm Cafe,مقهى,google_maps,"[""ambiance"", ""food""]","{""ambiance"": ""positive"", ""food"": ""negative""}",ambiance,positive,food_beverage,المكان رائع الاكل سئ جدا لا يفرقون بين مكياطو وكابتشينو الكيك قديم اكثر من يومين,15,80,1★ + positive
688,"شكرا للنادل وليد
الطعام ولا غلطة
شوربة حمام لزيزة✅️
شوربة لسان عصفور لزيزة ✅️
طرب خيالي خيالي وحبته كبيرة يجي مع بطاطس او رز ✅️
بامية لزيزة✅️
السلمون عادي
العصيرات الفرش ممتازة✅️
ستيك بلاك اند وايت لزيز ✅️
الخدمة رائعين محترمين جدا وخدومين طاقم رااائع
الاجواء ولا نجمة عشان اغاني برمضان حرااام مايجوز شهر فضيل ❌️❌️❌️❌️❌️❌️❌️❌️",4,قبل أسبوع,مطعم ظاظا النيل,مطعم,google_maps,"[""service"", ""food"", ""ambiance""]","{""service"": ""positive"", ""food"": ""neutral"", ""ambiance"": ""negative""}",ambiance,negative,food_beverage,شكرا للنادل وليد الطعام ولا غلطة شوربة حمام لزيزة✅️ شوربة لسان عصفور لزيزة ✅️ طرب خيالي خيالي وحبته كبيرة يجي مع بطاطس او رز ✅️ بامية لزيزة✅️ السلمون عادي العصيرات الفرش ممتازة✅️ ستيك بلاك اند وايت لزيز ✅️ الخدمة رائعين محترمين جدا وخدومين طاقم راائع الاجواء ولا نجمة عشان اغاني برمضان حراام مايجوز شهر فضيل ❌️❌️❌️❌️❌️❌️❌️❌️,56,324,4★ + negative
6689,تطبيق حلو ورخيص بس طلبت تكسي اجه التكسي براس الفرع وكف هناك اني وجاي اتمشى لغى الرحله ولمن فتحت التطبيق دفعت نص السعر 2250 يعني شنو معنى هاذا التقفيص ؟؟؟؟؟؟؟؟؟؟,2,2026-02-08 00:00:00,Careem,transport,play_store,"[""app_experience"", ""price"", ""service""]","{""app_experience"": ""positive"", ""price"": ""negative"", ""service"": ""negative""}",app_experience,positive,transport,تطبيق حلو ورخيص بس طلبت تكسي اجه التكسي براس الفرع وكف هناك اني وجاي اتمشى لغى الرحله ولمن فتحت التطبيق دفعت نص السعر 2250 يعني شنو معنى هاذا التقفيص ؟؟,30,152,2★ + positive
6575,برنامج ممتاز للغايه لاكن هناك مشكله من اطلب كريم يتأخر يالله يجي وين اظل واكف ومرات اطلب السيارات تارسه الشارع ومحد يقبل الرحله مع جل احترامي لشركه كرم وسائقي كريم وشكرا❤,5,2026-02-28 00:00:00,Careem,transport,play_store,"[""app_experience"", ""delivery"", ""service""]","{""app_experience"": ""positive"", ""delivery"": ""negative"", ""service"": ""negative""}",delivery,negative,transport,برنامج ممتاز للغايه لاكن هناك مشكله من اطلب كريم يتاخر يالله يجي وين اظل واكف ومرات اطلب السيارات تارسه الشارع ومحد يقبل الرحله مع جل احترامي لشركه كرم وسائقي كريم وشكرا❤,31,170,5★ + negative
6575,برنامج ممتاز للغايه لاكن هناك مشكله من اطلب كريم يتأخر يالله يجي وين اظل واكف ومرات اطلب السيارات تارسه الشارع ومحد يقبل الرحله مع جل احترامي لشركه كرم وسائقي كريم وشكرا❤,5,2026-02-28 00:00:00,Careem,transport,play_store,"[""app_experience"", ""delivery"", ""service""]","{""app_experience"": ""positive"", ""delivery"": ""negative"", ""service"": ""negative""}",service,negative,transport,برنامج ممتاز للغايه لاكن هناك مشكله من اطلب كريم يتاخر يالله يجي وين اظل واكف ومرات اطلب السيارات تارسه الشارع ومحد يقبل الرحله مع جل احترامي لشركه كرم وسائقي كريم وشكرا❤,31,170,5★ + negative
7926,التطبيق كويس لكن المشكلة فى بتوع التوصيل ليهم ٧ شهور بشيلوا زيادة اخر واحد شال ٣٠٠ جنية زيادة وقدمت شكوى قبل كدا والموضوع زاد عن حده صراحه,1,2026-02-19 00:00:00,Amazon,ecommerce,play_store,"[""app_experience"", ""delivery"", ""service""]","{""app_experience"": ""positive"", ""delivery"": ""negative"", ""service"": ""negative""}",app_experience,positive,digital,التطبيق كويس لكن المشكلة فى بتوع التوصيل ليهم ٧ شهور بشيلوا زيادة اخر واحد شال ٣٠٠ جنية زيادة وقدمت شكوى قبل كدا والموضوع زاد عن حده صراحه,27,138,1★ + positive
6457,مميز وبسيط لكن الضرايب والتوصيل غالي,4,2023-12-18 00:00:00,Elmenus,food_delivery,play_store,"[""price"", ""delivery""]","{""price"": ""negative"", ""delivery"": ""negative""}",price,negative,digital,مميز وبسيط لكن الضرايب والتوصيل غالي,6,36,4★ + negative
6457,مميز وبسيط لكن الضرايب والتوصيل غالي,4,2023-12-18 00:00:00,Elmenus,food_delivery,play_store,"[""price"", ""delivery""]","{""price"": ""negative"", ""delivery"": ""negative""}",delivery,negative,digital,مميز وبسيط لكن الضرايب والتوصيل غالي,6,36,4★ + negative
9544,عايز احجز مش لاقي البنك التجاري الي حسابي عليه اي الحل,5,2026-02-01 00:00:00,Wego,travel,play_store,"[""app_experience""]","{""app_experience"": ""negative""}",app_experience,negative,hospitality,عايز احجز مش لاقي البنك التجاري الي حسابي عليه اي الحل,11,54,5★ + negative
6452,ممتاز جدا بس محتاج يزود بالمطاعم اكتر وخدمة التوصيل تكون متاحه باماكن اكتر لان في بعض مطاعم مش موجوده . وفي مطاعم غير متاح فيها توصيل لكل مكان . ولكن التطبيق ممتاز والخدمه سريعه والاسعار كويسة .. بالتوفيق ان شاءالله,5,2023-12-24 00:00:00,Elmenus,food_delivery,play_store,"[""app_experience"", ""delivery"", ""price""]","{""app_experience"": ""positive"", ""delivery"": ""negative"", ""price"": ""positive""}",delivery,negative,digital,ممتاز جدا بس محتاج يزود بالمطاعم اكتر وخدمة التوصيل تكون متاحه باماكن اكتر لان في بعض مطاعم مش موجوده . وفي مطاعم غير متاح فيها توصيل لكل مكان . ولكن التطبيق ممتاز والخدمه سريعه والاسعار كويسة .. بالتوفيق ان شاءالله,40,215,5★ + negative
2517,مطعم عادى اسعاار غاايه من غير داعى ملح زايد والاكل مش احسن حاجه,4,قبل أسبوع,بلبع فرع الشيخ زايد طريق الاوسطى,مطعم,google_maps,"[""price"", ""food""]","{""price"": ""negative"", ""food"": ""negative""}",price,negative,food_beverage,مطعم عادى اسعاار غاايه من غير داعى ملح زايد والاكل مش احسن حاجه,13,63,4★ + negative
2517,مطعم عادى اسعاار غاايه من غير داعى ملح زايد والاكل مش احسن حاجه,4,قبل أسبوع,بلبع فرع الشيخ زايد طريق الاوسطى,مطعم,google_maps,"[""price"", ""food""]","{""price"": ""negative"", ""food"": ""negative""}",food,negative,food_beverage,مطعم عادى اسعاار غاايه من غير داعى ملح زايد والاكل مش احسن حاجه,13,63,4★ + negative
3377,مطعمي  المفضل كل ماجيت القاهره نظافه و اكل وخدمه وضيافه  وأخلاق اتمنى مايكون تغير لاني جايه بعداسبوع بإذن الله طبعآ المطعم الدورالثاني. ولنا تقييم الآن  للأسف لايناسبهم كثيرآ لكن ربما يدفعهم  لتحسين الوضع لأنه أصبح سيئآجدا مع اني تابعت المراجعات الوقت الماضي القريب وعندما حضرت لديهم في يوم ٤نوفمبر للأكل وكان لي صديق قدتناول وجبه في الليله السابقه قداخبرني ان الطعام غير جيد. إلا أني اصررت ان اتناول عشائي  لديهم وقد حضرت للمطبخ قبل الجلوس على الطاوله ونبهت عليهم أن لايكون الاكل بأئتآ او معاد تسخينه بشكل متكرروطويل ماقدعرفته من كفته ضاني وحمام محشي وجدتها غيرجيده ولكني كنت جائع فأكملتها وقبل ذلك كانت أيضآ الخدمه ليست بالشكل المطلوب وقدمولي الطلب متأخر بأكثر من ٢٠دقيقه وايضآ الخبز ناشف ولم يغيره إلا بعدان طلبت ذلك. وقدحصل لدي حالة استفراغ لكامل الاكل في تلك الليله واصبت بإعياء شديد وقد عدت لهم في الليله التاليه ووجدت مديرالمطعم واخبرته بماحصل  وكنت انوي ان أتقدم بشكوى رسميه للجهات المختصه من صحه وسياحه وتعويضي والكشف على مرافق المطعم والعاملين إلا أني تجاوزت عنهم.واكتفي بهذا التعليق لكي احذرالمطعم والناس والله خيرالشاهدين,5,تاريخ التعديل: قبل 4 أشهر,بهية المهندسين,مطعم أطباق اللحوم,google_maps,"[""food"", ""service""]","{""food"": ""negative"", ""service"": ""negative""}",food,negative,food_beverage,مطعمي المفضل كل ماجيت القاهره نظافه و اكل وخدمه وضيافه واخلاق اتمنى مايكون تغير لاني جايه بعداسبوع باذن الله طبعا المطعم الدورالثاني. ولنا تقييم الان للاسف لايناسبهم كثيرا لكن ربما يدفعهم لتحسين الوضع لانه اصبح سيئاجدا مع اني تابعت المراجعات الوقت الماضي القريب وعندما حضرت لديهم في يوم ٤نوفمبر للاكل وكان لي صديق قدتناول وجبه في الليله السابقه قداخبرني ان الطعام غير جيد. الا اني اصررت ان اتناول عشائي لديهم وقد حضرت للمطبخ قبل الجلوس على الطاوله ونبهت عليهم ان لايكون الاكل بائتا او معاد تسخينه بشكل متكرروطويل ماقدعرفته من كفته ضاني وحمام محشي وجدتها غيرجيده ولكني كنت جائع فاكملتها وقبل ذلك كانت ايضا الخدمه ليست بالشكل المطلوب وقدمولي الطلب متاخر باكثر من ٢٠دقيقه وايضا الخبز ناشف ولم يغيره الا بعدان طلبت ذلك. وقدحصل لدي حالة استفراغ لكامل الاكل في تلك الليله واصبت باعياء شديد وقد عدت لهم في الليله التاليه ووجدت مديرالمطعم واخبرته بماحصل وكنت انوي ان اتقدم بشكوى رسميه للجهات المختصه من صحه وسياحه وتعويضي والكشف على مرافق المطعم والعاملين الا اني تجاوزت عنهم.واكتفي بهذا التعليق لكي احذرالمطعم والناس والله خيرالشاهدين,173,1027,5★ + negative
3377,مطعمي  المفضل كل ماجيت القاهره نظافه و اكل وخدمه وضيافه  وأخلاق اتمنى مايكون تغير لاني جايه بعداسبوع بإذن الله طبعآ المطعم الدورالثاني. ولنا تقييم الآن  للأسف لايناسبهم كثيرآ لكن ربما يدفعهم  لتحسين الوضع لأنه أصبح سيئآجدا مع اني تابعت المراجعات الوقت الماضي القريب وعندما حضرت لديهم في يوم ٤نوفمبر للأكل وكان لي صديق قدتناول وجبه في الليله السابقه قداخبرني ان الطعام غير جيد. إلا أني اصررت ان اتناول عشائي  لديهم وقد حضرت للمطبخ قبل الجلوس على الطاوله ونبهت عليهم أن لايكون الاكل بأئتآ او معاد تسخينه بشكل متكرروطويل ماقدعرفته من كفته ضاني وحمام محشي وجدتها غيرجيده ولكني كنت جائع فأكملتها وقبل ذلك كانت أيضآ الخدمه ليست بالشكل المطلوب وقدمولي الطلب متأخر بأكثر من ٢٠دقيقه وايضآ الخبز ناشف ولم يغيره إلا بعدان طلبت ذلك. وقدحصل لدي حالة استفراغ لكامل الاكل في تلك الليله واصبت بإعياء شديد وقد عدت لهم في الليله التاليه ووجدت مديرالمطعم واخبرته بماحصل  وكنت انوي ان أتقدم بشكوى رسميه للجهات المختصه من صحه وسياحه وتعويضي والكشف على مرافق المطعم والعاملين إلا أني تجاوزت عنهم.واكتفي بهذا التعليق لكي احذرالمطعم والناس والله خيرالشاهدين,5,تاريخ التعديل: قبل 4 أشهر,بهية المهندسين,مطعم أطباق اللحوم,google_maps,"[""food"", ""service""]","{""food"": ""negative"", ""service"": ""negative""}",service,negative,food_beverage,مطعمي المفضل كل ماجيت القاهره نظافه و اكل وخدمه وضيافه واخلاق اتمنى مايكون تغير لاني جايه بعداسبوع باذن الله طبعا المطعم الدورالثاني. ولنا تقييم الان للاسف لايناسبهم كثيرا لكن ربما يدفعهم لتحسين الوضع لانه اصبح سيئاجدا مع اني تابعت المراجعات الوقت الماضي القريب وعندما حضرت لديهم في يوم ٤نوفمبر للاكل وكان لي صديق قدتناول وجبه في الليله السابقه قداخبرني ان الطعام غير جيد. الا اني اصررت ان اتناول عشائي لديهم وقد حضرت للمطبخ قبل الجلوس على الطاوله ونبهت عليهم ان لايكون الاكل بائتا او معاد تسخينه بشكل متكرروطويل ماقدعرفته من كفته ضاني وحمام محشي وجدتها غيرجيده ولكني كنت جائع فاكملتها وقبل ذلك كانت ايضا الخدمه ليست بالشكل المطلوب وقدمولي الطلب متاخر باكثر من ٢٠دقيقه وايضا الخبز ناشف ولم يغيره الا بعدان طلبت ذلك. وقدحصل لدي حالة استفراغ لكامل الاكل في تلك الليله واصبت باعياء شديد وقد عدت لهم في الليله التاليه ووجدت مديرالمطعم واخبرته بماحصل وكنت انوي ان اتقدم بشكوى رسميه للجهات المختصه من صحه وسياحه وتعويضي والكشف على مرافق المطعم والعاملين الا اني تجاوزت عنهم.واكتفي بهذا التعليق لكي احذرالمطعم والناس والله خيرالشاهدين,173,1027,5★ + negative
5444,مكان لطيف لتقضيه سهره لطيفه مع الاصحاب وجميل لاعياد الميلاد ...الباند وعازف الأورج والمطربين ممتازين.. لكن يعيب المكان كثره الدخان اللي بيضايق غير المدخنين ... وكمان الصوت عالي جدا,4,قبل سنة,دقة عود,كافيه,google_maps,"[""ambiance"", ""cleanliness""]","{""ambiance"": ""negative"", ""cleanliness"": ""negative""}",ambiance,negative,food_beverage,مكان لطيف لتقضيه سهره لطيفه مع الاصحاب وجميل لاعياد الميلاد ..الباند وعازف الاورج والمطربين ممتازين.. لكن يعيب المكان كثره الدخان اللي بيضايق غير المدخنين .. وكمان الصوت عالي جدا,29,178,4★ + negative
5444,مكان لطيف لتقضيه سهره لطيفه مع الاصحاب وجميل لاعياد الميلاد ...الباند وعازف الأورج والمطربين ممتازين.. لكن يعيب المكان كثره الدخان اللي بيضايق غير المدخنين ... وكمان الصوت عالي جدا,4,قبل سنة,دقة عود,كافيه,google_maps,"[""ambiance"", ""cleanliness""]","{""ambiance"": ""negative"", ""cleanliness"": ""negative""}",cleanliness,negative,food_beverage,مكان لطيف لتقضيه سهره لطيفه مع الاصحاب وجميل لاعياد الميلاد ..الباند وعازف الاورج والمطربين ممتازين.. لكن يعيب المكان كثره الدخان اللي بيضايق غير المدخنين .. وكمان الصوت عالي جدا,29,178,4★ + negative
3899,الأكل كويس و الخدمه معقوله بس المكان مش احسن حاجه,4,قبل شهر,كبابجى صلى على النبى,مطعم مأكولات مشوية,google_maps,"[""food"", ""service"", ""ambiance""]","{""food"": ""positive"", ""service"": ""neutral"", ""ambiance"": ""negative""}",ambiance,negative,food_beverage,الاكل كويس و الخدمه معقوله بس المكان مش احسن حاجه,10,49,4★ + negative
7784,افتحوا الدفع عند الاستلام....... ياخي افتحوووو الدفع عند الاستلام.. لااله الاالله وحده.. لان مو الكل عنده بطاقه.. افتحوووو الدفع عند الاستلام..,4,2026-03-04 00:00:00,Amazon,ecommerce,play_store,"[""app_experience""]","{""app_experience"": ""negative""}",app_experience,negative,digital,افتحوا الدفع عند الاستلام.. ياخي افتحوو الدفع عند الاستلام.. لااله الاالله وحده.. لان مو الكل عنده بطاقه.. افتحوو الدفع عند الاستلام..,21,134,4★ + negative
3835,"افضل قيمة مقابل سعر و خدمة سريعة و المكان نظيف بس ديق شوية.
Best value for money grill house that offer Amazing Kufta, Tarb, & Shish Tawook.
Newly added to menu: Meloukeya",4,تاريخ التعديل: قبل 5 أشهر,محسن للمشويات,مطعم مأكولات مشوية,google_maps,"[""price"", ""service"", ""cleanliness"", ""ambiance"", ""food""]","{""price"": ""positive"", ""service"": ""positive"", ""cleanliness"": ""positive"", ""ambiance"": ""negative"", ""food"": ""positive""}",ambiance,negative,food_beverage,افضل قيمة مقابل سعر و خدمة سريعة و المكان نظيف بس ديق شوية. Best value for money grill house that offer Amazing Kufta، Tarb، & Shish Tawook. Newly added to menu: Meloukeya,32,171,4★ + negative
572,مكان حلو اكل حلو بس اسعار مبالغ فيها نوعة ما,4,قبل شهر,بيت ورد,مطعم مأكولات لبنانية,google_maps,"[""ambiance"", ""food"", ""price""]","{""ambiance"": ""positive"", ""food"": ""positive"", ""price"": ""negative""}",price,negative,food_beverage,مكان حلو اكل حلو بس اسعار مبالغ فيها نوعة ما,10,44,4★ + negative
2812,بس الدى جى الأغانى بتاعته كلها قديمه نصيحه لو عايز افرو يفضل بلاش المكان ده,5,قبل شهرين,Zulu in Cairo,مطعم مأكولات من جنوب إفريقيا,google_maps,"[""ambiance""]","{""ambiance"": ""negative""}",ambiance,negative,food_beverage,بس الدى جى الاغانى بتاعته كلها قديمه نصيحه لو عايز افرو يفضل بلاش المكان ده,15,75,5★ + negative
2038,"الاكل روعة السعر طبيعي غالي والخدمة كويسة
ارجو ملاحظة الشي طاووق يعملوه فهد وليس صدر زي عندنا في السعودية",5,قبل شهر,مطعم ميت موت مدينة الشيخ زايد,مطعم,google_maps,"[""food"", ""price"", ""service""]","{""food"": ""neutral"", ""price"": ""negative"", ""service"": ""positive""}",price,negative,food_beverage,الاكل روعة السعر طبيعي غالي والخدمة كويسة ارجو ملاحظة الشي طاووق يعملوه فهد وليس صدر زي عندنا في السعودية,19,105,5★ + negative
8321,برنامج محترم بس عايزين نسهل شوية تقييم سعر العقارات,5,2024-11-19 00:00:00,Aqarmap,real_estate,play_store,"[""app_experience"", ""price""]","{""app_experience"": ""positive"", ""price"": ""negative""}",price,negative,digital,برنامج محترم بس عايزين نسهل شوية تقييم سعر العقارات,9,51,5★ + negative
