review_id,review_text,star_rating,date,business_name,business_category,platform,aspects,aspect_sentiments,aspect,sentiment,macro_category,clean_text,token_count,char_count,flag_reason
4428,حلو جدا ونظافه حلوه جدا  وفرح بجد تسلم ايديها هكررها تاني اكيد,2,قبل 6 أشهر,MOSCOW COLORS BEAUTY LOUNGE & SPA,صالون تجميل,google_maps,"[""cleanliness"", ""service""]","{""cleanliness"": ""positive"", ""service"": ""positive""}",cleanliness,positive,beauty_fitness,حلو جدا ونظافه حلوه جدا وفرح بجد تسلم ايديها هكررها تاني اكيد,12,61,2★ + positive
4428,حلو جدا ونظافه حلوه جدا  وفرح بجد تسلم ايديها هكررها تاني اكيد,2,قبل 6 أشهر,MOSCOW COLORS BEAUTY LOUNGE & SPA,صالون تجميل,google_maps,"[""cleanliness"", ""service""]","{""cleanliness"": ""positive"", ""service"": ""positive""}",service,positive,beauty_fitness,حلو جدا ونظافه حلوه جدا وفرح بجد تسلم ايديها هكررها تاني اكيد,12,61,2★ + positive
2618,"دخلنا وسألنا فيه كوفي وشاي؟
ردت الموظفه الاولى بدون ابتسامه ايوه ☺️
والثانيه لما جينا نجلس جتنا وقالت لو حتطلبوا درينك لازم تطلبوا سويت 😂ماحبيت اسلوب الاجبار!! عموما جربنا منقوشة العكاوي و القشقوان لذيذه والاطلاله ع النيل جميله لكن ماارجع له من اسلوبهم",1,تاريخ التعديل: قبل شهر,Dalida Cuisine el zamalek,مطعم,google_maps,"[""service"", ""food"", ""ambiance""]","{""service"": ""negative"", ""food"": ""positive"", ""ambiance"": ""positive""}",food,positive,food_beverage,دخلنا وسالنا فيه كوفي وشاي؟ ردت الموظفه الاولى بدون ابتسامه ايوه ☺️ والثانيه لما جينا نجلس جتنا وقالت لو حتطلبوا درينك لازم تطلبوا سويت 😂ماحبيت اسلوب الاجبار! عموما جربنا منقوشة العكاوي و القشقوان لذيذه والاطلاله ع النيل جميله لكن ماارجع له من اسلوبهم,43,251,1★ + positive
2618,"دخلنا وسألنا فيه كوفي وشاي؟
ردت الموظفه الاولى بدون ابتسامه ايوه ☺️
والثانيه لما جينا نجلس جتنا وقالت لو حتطلبوا درينك لازم تطلبوا سويت 😂ماحبيت اسلوب الاجبار!! عموما جربنا منقوشة العكاوي و القشقوان لذيذه والاطلاله ع النيل جميله لكن ماارجع له من اسلوبهم",1,تاريخ التعديل: قبل شهر,Dalida Cuisine el zamalek,مطعم,google_maps,"[""service"", ""food"", ""ambiance""]","{""service"": ""negative"", ""food"": ""positive"", ""ambiance"": ""positive""}",ambiance,positive,food_beverage,دخلنا وسالنا فيه كوفي وشاي؟ ردت الموظفه الاولى بدون ابتسامه ايوه ☺️ والثانيه لما جينا نجلس جتنا وقالت لو حتطلبوا درينك لازم تطلبوا سويت 😂ماحبيت اسلوب الاجبار! عموما جربنا منقوشة العكاوي و القشقوان لذيذه والاطلاله ع النيل جميله لكن ماارجع له من اسلوبهم,43,251,1★ + positive
4512,مطعم جميل ولكن خدمة عملاء سيئة,2,قبل 8 أشهر,Aboalyalshami,مطعم,google_maps,"[""ambiance"", ""service""]","{""ambiance"": ""positive"", ""service"": ""negative""}",ambiance,positive,food_beverage,مطعم جميل ولكن خدمة عملاء سيئة,6,30,2★ + positive
1660,جيد المكان صغير عكس ما تخيلته يقدم مشروبات وكوكيز وكعك بس بالنسبة لي صغير ما ناسبني,4,قبل شهر,Holm Cafe,مقهى,google_maps,"[""ambiance"", ""food""]","{""ambiance"": ""negative"", ""food"": ""neutral""}",ambiance,negative,food_beverage,جيد المكان صغير عكس ما تخيلته يقدم مشروبات وكوكيز وكعك بس بالنسبة لي صغير ما ناسبني,16,83,4★ + negative
963,السعر تمام كويس بس الكواليتي معجبتنيش خالص خالص الفراخ كانت معظمها عظم و شاربة زيت شوية الفرايز كانت حلوة ، الاوردر إلى حد ما بسرعة مجابش جلافز مع الاوردر و لا تيشو (انا اوريدي م بفضل الفراخ فالطعم معجبنيش، ماما و اخويا بيحبوا الفراخ قالوا انه كويس بس كانت تجربة و خلاص ),1,قبل شهرين,تشك تشكن,مطعم دجاج,google_maps,"[""price"", ""food"", ""delivery"", ""service""]","{""price"": ""positive"", ""food"": ""negative"", ""delivery"": ""neutral"", ""service"": ""negative""}",price,positive,food_beverage,السعر تمام كويس بس الكواليتي معجبتنيش خالص خالص الفراخ كانت معظمها عظم و شاربة زيت شوية الفرايز كانت حلوة ، الاوردر الى حد ما بسرعة مجابش جلافز مع الاوردر و لا تيشو (انا اوريدي م بفضل الفراخ فالطعم معجبنيش، ماما و اخويا بيحبوا الفراخ قالوا انه كويس بس كانت تجربة و خلاص ),53,271,1★ + positive
2317,"المكان كويس الناس الشغاله فيه ذوق الى حد ما بس جوده الاكل صعبه جدا
طلبت ٢ ساندوتش شاورما واتنين برجر اولا ده مش برجر الصوص طعمه غريب والله الأمراض بتيجى من كده ارجوكم اتقوا الله فى الناس
امى كنت مواعداها ناكل اكله حلوه يحصل فينا كده !! بجد مضايقه",1,قبل 3 أشهر,ست الشام,مطعم مأكولات سورية,google_maps,"[""ambiance"", ""service"", ""food""]","{""ambiance"": ""positive"", ""service"": ""positive"", ""food"": ""negative""}",ambiance,positive,food_beverage,المكان كويس الناس الشغاله فيه ذوق الى حد ما بس جوده الاكل صعبه جدا طلبت ٢ ساندوتش شاورما واتنين برجر اولا ده مش برجر الصوص طعمه غريب والله الامراض بتيجى من كده ارجوكم اتقوا الله فى الناس امى كنت مواعداها ناكل اكله حلوه يحصل فينا كده ! بجد مضايقه,49,245,1★ + positive
2317,"المكان كويس الناس الشغاله فيه ذوق الى حد ما بس جوده الاكل صعبه جدا
طلبت ٢ ساندوتش شاورما واتنين برجر اولا ده مش برجر الصوص طعمه غريب والله الأمراض بتيجى من كده ارجوكم اتقوا الله فى الناس
امى كنت مواعداها ناكل اكله حلوه يحصل فينا كده !! بجد مضايقه",1,قبل 3 أشهر,ست الشام,مطعم مأكولات سورية,google_maps,"[""ambiance"", ""service"", ""food""]","{""ambiance"": ""positive"", ""service"": ""positive"", ""food"": ""negative""}",service,positive,food_beverage,المكان كويس الناس الشغاله فيه ذوق الى حد ما بس جوده الاكل صعبه جدا طلبت ٢ ساندوتش شاورما واتنين برجر اولا ده مش برجر الصوص طعمه غريب والله الامراض بتيجى من كده ارجوكم اتقوا الله فى الناس امى كنت مواعداها ناكل اكله حلوه يحصل فينا كده ! بجد مضايقه,49,245,1★ + positive
413,"الاكل ممتاز زي باقي الفروع .. اابيتزا و المعجنات كلها عموما خطيره خطيره

المنقوشه قشطه و عسل بتعملي دماغ و بتعلي الموود

وجنبه النص فرخه مسحب اكثر اكثر مارائعه و مش هتقدر تكملها و يعتبر بتاكل اكتر من صنف فيها فتشبعك نفسيا كمان

المكان ممكن مشكلته ان الصاله صغيره جدا",5,قبل شهرين,مطعم انس الدمشقي,مطعم مأكولات سورية,google_maps,"[""food"", ""ambiance""]","{""food"": ""positive"", ""ambiance"": ""negative""}",ambiance,negative,food_beverage,الاكل ممتاز زي باقي الفروع .. اابيتزا و المعجنات كلها عموما خطيره خطيره المنقوشه قشطه و عسل بتعملي دماغ و بتعلي الموود وجنبه النص فرخه مسحب اكثر اكثر مارائعه و مش هتقدر تكملها و يعتبر بتاكل اكتر من صنف فيها فتشبعك نفسيا كمان المكان ممكن مشكلته ان الصاله صغيره جدا,50,263,5★ + negative
3217,"بالنسبه للمكان جميل
بس تيجى تقعد على طربيزه يقولك محجوزه
مع العلم معلهاش حجز أو حاجه
فأعتقد أنهم بيفضلو الطربيزات لناس وناس وده مش حلو بصراحه",2,قبل شهرين,Carlton Downtown Cairo,فندق,google_maps,"[""ambiance"", ""service""]","{""ambiance"": ""positive"", ""service"": ""negative""}",ambiance,positive,hospitality,بالنسبه للمكان جميل بس تيجى تقعد على طربيزه يقولك محجوزه مع العلم معلهاش حجز او حاجه فاعتقد انهم بيفضلو الطربيزات لناس وناس وده مش حلو بصراحه,26,141,2★ + positive
4292,مطعم ايطالي لطيف مختص بالبيتزا و الباستا اول مره في فرع التجمع المكان هادي و لطيف بس فرع مصر الجديده احسن و اكبر من حيث الخدمه و المنيو دايما بيكون موجود بالكامل,4,قبل 4 أشهر,بيتزا و باستا سان مارينو القاهرة الجديدة,مطعم مأكولات إيطالية,google_maps,"[""ambiance"", ""service"", ""food""]","{""ambiance"": ""positive"", ""service"": ""negative"", ""food"": ""negative""}",service,negative,food_beverage,مطعم ايطالي لطيف مختص بالبيتزا و الباستا اول مره في فرع التجمع المكان هادي و لطيف بس فرع مصر الجديده احسن و اكبر من حيث الخدمه و المنيو دايما بيكون موجود بالكامل,32,161,4★ + negative
4292,مطعم ايطالي لطيف مختص بالبيتزا و الباستا اول مره في فرع التجمع المكان هادي و لطيف بس فرع مصر الجديده احسن و اكبر من حيث الخدمه و المنيو دايما بيكون موجود بالكامل,4,قبل 4 أشهر,بيتزا و باستا سان مارينو القاهرة الجديدة,مطعم مأكولات إيطالية,google_maps,"[""ambiance"", ""service"", ""food""]","{""ambiance"": ""positive"", ""service"": ""negative"", ""food"": ""negative""}",food,negative,food_beverage,مطعم ايطالي لطيف مختص بالبيتزا و الباستا اول مره في فرع التجمع المكان هادي و لطيف بس فرع مصر الجديده احسن و اكبر من حيث الخدمه و المنيو دايما بيكون موجود بالكامل,32,161,4★ + negative
796,الاكل حلو بس المكان محتاج ترتيب و تنظيم احسن من كده فى رمضان يعنى هو اختيار ممتاز فى غير رمضان,5,قبل أسبوع,مطعم بحري,مطعم مأكولات بحرية,google_maps,"[""food"", ""cleanliness"", ""ambiance""]","{""food"": ""positive"", ""cleanliness"": ""negative"", ""ambiance"": ""negative""}",cleanliness,negative,food_beverage,الاكل حلو بس المكان محتاج ترتيب و تنظيم احسن من كده فى رمضان يعنى هو اختيار ممتاز فى غير رمضان,20,94,5★ + negative
796,الاكل حلو بس المكان محتاج ترتيب و تنظيم احسن من كده فى رمضان يعنى هو اختيار ممتاز فى غير رمضان,5,قبل أسبوع,مطعم بحري,مطعم مأكولات بحرية,google_maps,"[""food"", ""cleanliness"", ""ambiance""]","{""food"": ""positive"", ""cleanliness"": ""negative"", ""ambiance"": ""negative""}",ambiance,negative,food_beverage,الاكل حلو بس المكان محتاج ترتيب و تنظيم احسن من كده فى رمضان يعنى هو اختيار ممتاز فى غير رمضان,20,94,5★ + negative
518,طلبت بروست من نفس المطعم مو توصيل وبعد فتح البوكس كان الدجاج بارد وله يمكن اكثر من ساعتين البروست لازم يكون فوري مو يجهز ويبقق بالساعات صراحة لا انصح فيه,5,قبل شهر,مطاعم أبو عمار السوري المهندسين,مطعم مأكولات سورية,google_maps,"[""food""]","{""food"": ""negative""}",food,negative,food_beverage,طلبت بروست من نفس المطعم مو توصيل وبعد فتح البوكس كان الدجاج بارد وله يمكن اكثر من ساعتين البروست لازم يكون فوري مو يجهز ويبقق بالساعات صراحة لا انصح فيه,30,153,5★ + negative
1132,"طليت البيتزا البيبروني ، الخامات كانت ممتازة و الجبنة بتشد و جميلة بس البيتزا كانت مليانة مكونات و مكنش في طعم مميز و إجمالا مطلبهاش تاني

بس المطعم مشهور بالباستا و أنهم متميزين بيها بس للأسف مقدرتش اطلبها

المكان أجوائه جميلو جدا و قعدتها لطيفة جدا جدا
الخدمة كانت محترمة و الموظفين لبسهم نظيف و مرتب و علي قدر كبير من الإحترافية",4,قبل شهر,بيسترو مدينة نصر,مطعم مأكولات إيطالية,google_maps,"[""food"", ""ambiance"", ""service"", ""cleanliness""]","{""food"": ""negative"", ""ambiance"": ""positive"", ""service"": ""positive"", ""cleanliness"": ""positive""}",food,negative,food_beverage,طليت البيتزا البيبروني ، الخامات كانت ممتازة و الجبنة بتشد و جميلة بس البيتزا كانت مليانة مكونات و مكنش في طعم مميز و اجمالا مطلبهاش تاني بس المطعم مشهور بالباستا و انهم متميزين بيها بس للاسف مقدرتش اطلبها المكان اجوائه جميلو جدا و قعدتها لطيفة جدا جدا الخدمة كانت محترمة و الموظفين لبسهم نظيف و مرتب و علي قدر كبير من الاحترافية,62,329,4★ + negative
8470,كان يوجد مشكلة فى تحميل البرنامج وتم إصلاحها بعد التواصل مع فريق الدعم,4,2022-08-09 00:00:00,Aqarmap,real_estate,play_store,"[""app_experience"", ""service""]","{""app_experience"": ""negative"", ""service"": ""positive""}",app_experience,negative,digital,كان يوجد مشكلة فى تحميل البرنامج وتم اصلاحها بعد التواصل مع فريق الدعم,13,70,4★ + negative
3068,الاكل كان حلو بس كان جاي بارد خالص بس الاجواء جميلة,4,قبل شهر,Roufy’s Maadi 231,مطعم مأكولات أمريكية,google_maps,"[""food"", ""delivery"", ""ambiance""]","{""food"": ""positive"", ""delivery"": ""negative"", ""ambiance"": ""positive""}",delivery,negative,food_beverage,الاكل كان حلو بس كان جاي بارد خالص بس الاجواء جميلة,11,51,4★ + negative
4636,"الشقه بصراحه جميله وصاحبة الشقه أ.هاله ذو اخلاق رفيعة المستوى
والشقه مطله على النيل وسعرها مناسب
بالنسبه للبرج يحتاج الى التفات منالمشغلون له",5,قبل 3 أشهر,فندق الياسمين المنيل,فندق,google_maps,"[""ambiance"", ""service"", ""price"", ""cleanliness""]","{""ambiance"": ""positive"", ""service"": ""positive"", ""price"": ""positive"", ""cleanliness"": ""negative""}",cleanliness,negative,hospitality,الشقه بصراحه جميله وصاحبة الشقه ا.هاله ذو اخلاق رفيعة المستوى والشقه مطله على النيل وسعرها مناسب بالنسبه للبرج يحتاج الى التفات منالمشغلون له,23,141,5★ + negative
3264,"من أجمل الاماكن في القاهرة بالنسبة لي ، جلسة مريحة ورائعه تنفع للأسترخاء وتشرب فيها احلى "" ميكاتو "" وتقريباً اجمل مكان يسوي الميكاتو في القاهرة الخدمة مش احترافيه صراحه ولكن لايعيب المكان .",5,قبل 4 أشهر,Garden Promenade Café,مطعم,google_maps,"[""ambiance"", ""food"", ""service""]","{""ambiance"": ""positive"", ""food"": ""positive"", ""service"": ""negative""}",service,negative,food_beverage,"من اجمل الاماكن في القاهرة بالنسبة لي ، جلسة مريحة ورائعه تنفع للاسترخاء وتشرب فيها احلى "" ميكاتو "" وتقريبا اجمل مكان يسوي الميكاتو في القاهرة الخدمة مش احترافيه صراحه ولكن لايعيب المكان .",34,188,5★ + negative
6518,طبعاً اشكر شركة كريم على هذا التطبيق الرائع الذي جعلني اتنقل بسهولة ولكن توجد مشكلة واحدة وهيه انا لايوجد لي قائمة بالطعام يعني لااستطيع طلب الطعام لان لايوجد هذه الخاصية فقط مشاوير..,4,2026-03-12 00:00:00,Careem,transport,play_store,"[""app_experience""]","{""app_experience"": ""negative""}",app_experience,negative,transport,طبعا اشكر شركة كريم على هذا التطبيق الرائع الذي جعلني اتنقل بسهولة ولكن توجد مشكلة واحدة وهيه انا لايوجد لي قائمة بالطعام يعني لااستطيع طلب الطعام لان لايوجد هذه الخاصية فقط مشاوير..,32,182,4★ + negative
3656,مستوى الخدمه والاكل اقل من الأول,4,تاريخ التعديل: قبل شهرين,المخبز اللبناني,مطعم بيتزا,google_maps,"[""service"", ""food""]","{""service"": ""negative"", ""food"": ""negative""}",service,negative,food_beverage,مستوى الخدمه والاكل اقل من الاول,6,32,4★ + negative
3656,مستوى الخدمه والاكل اقل من الأول,4,تاريخ التعديل: قبل شهرين,المخبز اللبناني,مطعم بيتزا,google_maps,"[""service"", ""food""]","{""service"": ""negative"", ""food"": ""negative""}",food,negative,food_beverage,مستوى الخدمه والاكل اقل من الاول,6,32,4★ + negative
9301,رائع ولاكن يحتاج الي تتطور,5,2026-03-01 00:00:00,Spotify,entertainment,play_store,"[""app_experience""]","{""app_experience"": ""negative""}",app_experience,negative,entertainment,رائع ولاكن يحتاج الي تتطور,5,26,5★ + negative
3199,"عملت عملية جراحية مع دكتور شديد الرفق بالناس وجزاه الله خيرا
ولكن بقيت بالمستشفى لليوم التالي ( الجمعه ٢يناير٢٦) وقبل الظهر مر علي المناوب طبيب اسمر طويل وكان اسلوبه يخلو من ادنى درجات الرحمه وكلمني باسلوب لا يخلو من الاستهزاء على تعبي وشكواي وكأني طفله أمامه اتدلع ولا راعى ضعف مرضي ولا حتى سني الذي هو بالتأكيد مثل سن والدته او أخته الكبيره ان لم اخطئ
وطلبت تصفية حسابي قبل الظهر وخروجي م المشفى خوفًا من وقوعي تحت يده بقية اليوم",4,قبل شهرين,مستشفى الجنزوري التخصصي,مستشفى,google_maps,"[""service""]","{""service"": ""negative""}",service,negative,healthcare,عملت عملية جراحية مع دكتور شديد الرفق بالناس وجزاه الله خيرا ولكن بقيت بالمستشفى لليوم التالي ( الجمعه ٢يناير٢٦) وقبل الظهر مر علي المناوب طبيب اسمر طويل وكان اسلوبه يخلو من ادنى درجات الرحمه وكلمني باسلوب لا يخلو من الاستهزاء على تعبي وشكواي وكاني طفله امامه اتدلع ولا راعى ضعف مرضي ولا حتى سني الذي هو بالتاكيد مثل سن والدته او اخته الكبيره ان لم اخطئ وطلبت تصفية حسابي قبل الظهر وخروجي م المشفى خوفا من وقوعي تحت يده بقية اليوم,81,430,4★ + negative
6862,أوقات زيادة الطلب ترفع الأجرة بصورة مبالغ فيها,4,2026-03-12 00:00:00,Uber,transport,play_store,"[""price""]","{""price"": ""negative""}",price,negative,transport,اوقات زيادة الطلب ترفع الاجرة بصورة مبالغ فيها,8,46,4★ + negative
8255,الابلكيشن مش راضي يفتح مسحته وحملته من جديد لكن مفيش فايده مش بيفتح ابدا ارجو حل المشكله,4,2025-07-15 00:00:00,Aqarmap,real_estate,play_store,"[""app_experience""]","{""app_experience"": ""negative""}",app_experience,negative,digital,الابلكيشن مش راضي يفتح مسحته وحملته من جديد لكن مفيش فايده مش بيفتح ابدا ارجو حل المشكله,17,88,4★ + negative
4352,الخدمة كويسة والعاملين ذوق جدا لكن الاسعار عالية جدا أنا للأسف ما اعرفش الاسعار في المحلات الاخري لاني كنت مش عايشة في مصر لفترة لكن بعد ما عملت وقولت للناس ع الاسعار اتصدموا لانها فعليا اكثر من الضعف من الطبيعي,2,قبل يوم واحد,Women's Beauty salon,صالون تجميل,google_maps,"[""service"", ""price""]","{""service"": ""positive"", ""price"": ""negative""}",service,positive,beauty_fitness,الخدمة كويسة والعاملين ذوق جدا لكن الاسعار عالية جدا انا للاسف ما اعرفش الاسعار في المحلات الاخري لاني كنت مش عايشة في مصر لفترة لكن بعد ما عملت وقولت للناس ع الاسعار اتصدموا لانها فعليا اكثر من الضعف من الطبيعي,40,211,2★ + positive
9262,لم استطع تسجيل الدخول و فتح التطبيق بعد الكثير من المحاولات لقد تدهور بعد التحديثات الأخيرة,4,2026-03-03 00:00:00,Spotify,entertainment,play_store,"[""app_experience""]","{""app_experience"": ""negative""}",app_experience,negative,entertainment,لم استطع تسجيل الدخول و فتح التطبيق بعد الكثير من المحاولات لقد تدهور بعد التحديثات الاخيرة,16,91,4★ + negative
9453,ممتاز جداً شكراً لكم تطبيق جيد جداً,1,2026-02-26 00:00:00,Wego,travel,play_store,"[""app_experience""]","{""app_experience"": ""positive""}",app_experience,positive,hospitality,ممتاز جدا شكرا لكم تطبيق جيد جدا,7,32,1★ + positive
7385,ياريت الاوردرات تتجمع ع بعض وتوصل وقت واحد يكون افضل بكتير من أن كل يوم استلم حاجه ويكون هوا اوردر واحد,5,2026-03-10 00:00:00,Jumia,ecommerce,play_store,"[""delivery""]","{""delivery"": ""negative""}",delivery,negative,digital,ياريت الاوردرات تتجمع ع بعض وتوصل وقت واحد يكون افضل بكتير من ان كل يوم استلم حاجه ويكون هوا اوردر واحد,21,103,5★ + negative
1583,ذهبت لشراء من الحسين ومرينا على فرحات وطلبنا حمام محشي وطرب وكفته وحووشي  وسلطة للامانة كانت لذيذة بس المكان مره صغير يعنى محل قديم جدا له زبائنه الدين يبحثون على الطعم وليس شكل المكان وعلى فكرة المكان مليء بالقطط الي تخاف من القطط تكون حذرة,5,قبل شهرين,كبابجي الأزهر فرحات قسم الجمالية,مطعم مأكولات مشوية,google_maps,"[""food"", ""ambiance"", ""cleanliness""]","{""food"": ""positive"", ""ambiance"": ""negative"", ""cleanliness"": ""negative""}",ambiance,negative,food_beverage,ذهبت لشراء من الحسين ومرينا على فرحات وطلبنا حمام محشي وطرب وكفته وحووشي وسلطة للامانة كانت لذيذة بس المكان مره صغير يعنى محل قديم جدا له زبائنه الدين يبحثون على الطعم وليس شكل المكان وعلى فكرة المكان مليء بالقطط الي تخاف من القطط تكون حذرة,45,240,5★ + negative
1583,ذهبت لشراء من الحسين ومرينا على فرحات وطلبنا حمام محشي وطرب وكفته وحووشي  وسلطة للامانة كانت لذيذة بس المكان مره صغير يعنى محل قديم جدا له زبائنه الدين يبحثون على الطعم وليس شكل المكان وعلى فكرة المكان مليء بالقطط الي تخاف من القطط تكون حذرة,5,قبل شهرين,كبابجي الأزهر فرحات قسم الجمالية,مطعم مأكولات مشوية,google_maps,"[""food"", ""ambiance"", ""cleanliness""]","{""food"": ""positive"", ""ambiance"": ""negative"", ""cleanliness"": ""negative""}",cleanliness,negative,food_beverage,ذهبت لشراء من الحسين ومرينا على فرحات وطلبنا حمام محشي وطرب وكفته وحووشي وسلطة للامانة كانت لذيذة بس المكان مره صغير يعنى محل قديم جدا له زبائنه الدين يبحثون على الطعم وليس شكل المكان وعلى فكرة المكان مليء بالقطط الي تخاف من القطط تكون حذرة,45,240,5★ + negative
3983,اوتيل جميل بس مشكلته قديم موقعه حلو مقابل النيل في مصر القديمة التيم تبع الاوتيل كويسين مره  كتعامل,2,قبل شهر,Nile View Inn,فندق,google_maps,"[ ""ambiance"", ""service""]","{""ambiance"": ""positive"", ""service"": ""positive""}",ambiance,positive,hospitality,اوتيل جميل بس مشكلته قديم موقعه حلو مقابل النيل في مصر القديمة التيم تبع الاوتيل كويسين مره كتعامل,18,98,2★ + positive
3983,اوتيل جميل بس مشكلته قديم موقعه حلو مقابل النيل في مصر القديمة التيم تبع الاوتيل كويسين مره  كتعامل,2,قبل شهر,Nile View Inn,فندق,google_maps,"[ ""ambiance"", ""service""]","{""ambiance"": ""positive"", ""service"": ""positive""}",service,positive,hospitality,اوتيل جميل بس مشكلته قديم موقعه حلو مقابل النيل في مصر القديمة التيم تبع الاوتيل كويسين مره كتعامل,18,98,2★ + positive
